/home/phil/work/aicode/python/dash3/db_variables_api.py:137: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class VariableAccessPathResponse(BaseModel):
/home/phil/work/aicode/python/dash3/db_variables_api.py:154: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class SystemVariableResponse(BaseModel):
/home/phil/work/aicode/python/dash3/db_variables_api.py:172: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class SystemVersionResponse(BaseModel):
INFO:     Started server process [357878]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8902 (Press CTRL+C to quit)
INFO:     192.168.86.22:53307 - "WebSocket /ws/sync" [accepted]
INFO:     connection open
============================================================
Variable Registry API Server
============================================================
Database:        sqlite:///./primary.db
Server port:     8902
============================================================
✓ Initialized system version to 0
✓ Database initialized: sqlite:///./primary.db
Loading config file: data_def.json
Loading metadata config: var_metadata.json
✓ Imported: 43 variables
✓ Updated: 43 access paths
✓ Skipped: 1 gaps
✓ System version: 86

✓ Starting API server on port 8902...
✓ API docs: http://localhost:8902/docs
✓ Health check: http://localhost:8902/api/health
✓ WebSocket connected to channel 'sync' (total: 1)
INFO:     192.168.86.22:49693 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49693 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49693 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49693 - "GET /api/health HTTP/1.1" 200 OK
/home/phil/work/aicode/python/dash3/db_variables_api.py:340: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  "timestamp": datetime.utcnow().isoformat(),
INFO:     127.0.0.1:45182 - "POST /api/variables HTTP/1.1" 201 Created
INFO:     127.0.0.1:45196 - "GET /api/variables/test_manual_syncffxx8 HTTP/1.1" 200 OK
INFO:     192.168.86.22:49693 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49693 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49693 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50472 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49693 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50472 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50472 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50472 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50472 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:45212 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50568 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50568 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50568 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50568 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50568 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50568 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50568 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50568 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50568 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55125 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55125 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55125 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55125 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55125 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55125 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64534 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64534 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64534 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60130 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60130 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60130 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60130 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60130 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60130 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60130 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60130 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60130 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64716 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64716 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64716 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64716 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64716 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64716 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54677 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54677 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54677 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61600 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61600 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61600 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61600 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61600 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61600 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61201 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61201 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61201 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58043 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58043 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58043 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58043 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58043 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58043 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60869 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60869 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60869 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60869 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60869 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60869 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60869 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60869 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60869 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60869 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60869 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60869 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58043 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58043 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58043 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58043 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58043 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58043 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54634 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54634 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54634 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54634 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54634 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54634 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54634 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54634 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54634 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54634 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54634 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54634 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52229 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52229 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52229 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52229 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52229 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52229 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57636 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55226 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55226 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55226 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55226 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55226 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55226 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64599 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64599 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64599 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64599 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64599 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64599 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57327 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57327 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57327 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:57327 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:57327 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:57327 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54194 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54194 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54194 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54194 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54194 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54194 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62723 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62723 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62723 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62723 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62723 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62723 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50424 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50424 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50424 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50424 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50424 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50424 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50424 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50424 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50424 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60964 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60964 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60964 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60964 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60964 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60964 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64835 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64835 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64835 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64941 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64941 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64941 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64941 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64941 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64941 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53577 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53577 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53577 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53577 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53577 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53577 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53577 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53577 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53577 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53577 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53577 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53577 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55708 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50162 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60742 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60742 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60742 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60742 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60742 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60742 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60742 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60742 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60742 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52017 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52017 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52017 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52017 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52017 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52017 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52017 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52017 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52017 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54456 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54456 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54456 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54456 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54456 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54456 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54909 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54909 - "GET /api/variables HTTP/1.1" 200 OK
